ID,customer_ID,product_ID,quantity,unitPrice,discountPct,orderDate,region,netAmount,createdAt,createdBy,modifiedAt,modifiedBy
69239913-bf04-41e5-a082-42b031fe64a7,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,47,9832829.51,312.23,2015-06-24,region-6923991,6378808.3,2015-02-26T00:00:00.000Z,createdBy.44el3@example.org,2018-08-22T00:00:00.000Z,modifiedBy.44el3@example.org
69239923-11b4-4d2a-b49a-7b31e96ed6af,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,14,12578239.25,511.25,2013-05-13,region-6923992,30161316.62,2020-10-07T00:00:00.000Z,createdBy.44el4@example.net,2023-10-19T00:00:00.000Z,modifiedBy.44el4@example.org
69239938-4edb-4da7-beb5-075a1ed91af6,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,13,1256225.31,291.86,2009-01-08,region-6923993,19880411.94,2011-06-05T00:00:00.000Z,createdBy.44el5@example.org,2014-02-17T00:00:00.000Z,modifiedBy.44el5@example.net
6923994d-3978-4050-8ed3-3a8f55b7f7f6,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,22,5032424.76,412.12,2002-01-03,region-6923994,22043913.18,2007-11-14T00:00:00.000Z,createdBy.44el6@example.com,2000-04-08T00:00:00.000Z,modifiedBy.44el6@example.org
69239951-0c97-481d-bfb0-042f3283171a,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,16,17552277.85,123.23,2021-04-20,region-6923995,22523329.22,2012-01-23T00:00:00.000Z,createdBy.44el7@example.com,2017-02-07T00:00:00.000Z,modifiedBy.44el7@example.org
69239962-7f6c-4ebc-9beb-b5c943faf6b4,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,29,11002660.13,26.17,2001-03-18,region-6923996,19241401.12,2019-01-17T00:00:00.000Z,createdBy.44el8@example.net,2017-09-16T00:00:00.000Z,modifiedBy.44el8@example.org
6923997c-8359-461c-9fb5-1cbbd20439d9,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,28,28939627.15,873.25,2008-03-02,region-6923997,18699894.17,2017-11-06T00:00:00.000Z,createdBy.44el9@example.org,2000-10-19T00:00:00.000Z,modifiedBy.44el9@example.com
69239985-e086-451e-83fa-7e0765c4ee3e,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,17,4367513.74,684.21,2018-05-19,region-6923998,5791579.29,2017-07-18T00:00:00.000Z,createdBy.44ela@example.org,2014-09-14T00:00:00.000Z,modifiedBy.44ela@example.org
69239992-3a2b-4b67-9e90-45b3d9d13936,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,69,12468293.25,596.22,2016-10-15,region-6923999,15949779.22,2018-09-04T00:00:00.000Z,createdBy.44elb@example.com,2002-03-03T00:00:00.000Z,modifiedBy.44elb@example.org
69240003-fa53-48d0-9632-6b42cc216b01,5776910a-19ee-440e-8ef3-a1b5d72b3ba3,10998307-334b-4c7c-8cc4-20462a557dbf,22,6064287.22,350.75,2009-04-21,region-6924000,14166028.59,2012-09-09T00:00:00.000Z,createdBy.44elc@example.net,2013-08-01T00:00:00.000Z,modifiedBy.44elc@example.org
